CPU: ID 0x306a9, Processor Type 0x0, Family 0x6, Model 0x3a, Stepping 0x9
Northbridge: 8086:0158 (3rd generation (Ivy Bridge family) Core Processor (Xeon E3 v2))
Southbridge: 8086:1c4a (H67)
IGD: 8086:016a (Intel(R) HD 4000 Graphics)

============= GPIOS =============

GPIOBASE = 0x0500 (IO)

gpiobase+0x0000: 0xb943b1c3 (GPIO_USE_SEL)
gpiobase+0x0000: 0xb96ba1ff (GPIO_USE_SEL) DEFAULT
gpiobase+0x0000: 0x0028103c (GPIO_USE_SEL) DIFF
gpiobase+0x0004: 0x8eff6ec3 (GP_IO_SEL)
gpiobase+0x0004: 0xf6ff6eff (GP_IO_SEL) DEFAULT
gpiobase+0x0004: 0x7800003c (GP_IO_SEL) DIFF
gpiobase+0x0008: 0x00000000 (RESERVED)
gpiobase+0x000c: 0xe8fb6fff (GP_LVL)
gpiobase+0x000c: 0x02fe0100 (GP_LVL) DEFAULT
gpiobase+0x000c: 0xea056eff (GP_LVL) DIFF
gpiobase+0x0010: 0x00000000 (RESERVED)
gpiobase+0x0014: 0x00000000 (RESERVED)
gpiobase+0x0018: 0x00040000 (GPO_BLINK)
gpiobase+0x001c: 0x00000000 (GP_SER_BLINK)
gpiobase+0x0020: 0x00080000 (GP_SB_CMDSTS)
gpiobase+0x0024: 0x00000000 (GP_SB_DATA)
gpiobase+0x0028: 0x0000     (GPI_NMI_EN)
gpiobase+0x002a: 0x0000     (GPI_NMI_STS)
gpiobase+0x002c: 0x00002000 (GPI_INV)
gpiobase+0x002c: 0x00000000 (GPI_INV) DEFAULT
gpiobase+0x002c: 0x00002000 (GPI_INV) DIFF
gpiobase+0x0030: 0x02020007 (GPIO_USE_SEL2)
gpiobase+0x0030: 0x020300ff (GPIO_USE_SEL2) DEFAULT
gpiobase+0x0030: 0x000100f8 (GPIO_USE_SEL2) DIFF
gpiobase+0x0034: 0x1f56ff34 (GP_IO_SEL2)
gpiobase+0x0034: 0x1f57fff4 (GP_IO_SEL2) DEFAULT
gpiobase+0x0034: 0x000100c0 (GP_IO_SEL2) DIFF
gpiobase+0x0038: 0xbcff7f0f (GP_LVL2)
gpiobase+0x0038: 0xa4aa0007 (GP_LVL2) DEFAULT
gpiobase+0x0038: 0x58557f08 (GP_LVL2) DIFF
gpiobase+0x003c: 0x00000000 (RESERVED)
gpiobase+0x0040: 0x00000130 (GPIO_USE_SEL3)
gpiobase+0x0044: 0x00000ff0 (GP_IO_SEL3)
gpiobase+0x0048: 0x00000dff (GP_LVL3)
gpiobase+0x0048: 0x000000c0 (GP_LVL3) DEFAULT
gpiobase+0x0048: 0x00000d3f (GP_LVL3) DIFF
gpiobase+0x004c: 0x00000000 (GPI_INV2)
gpiobase+0x0050: 0x00000000 (RESERVED)
gpiobase+0x0054: 0x00000000 (RESERVED)
gpiobase+0x0058: 0x00000000 (RESERVED)
gpiobase+0x005c: 0x00000000 (RESERVED)
gpiobase+0x0060: 0x00000000 (GP_RST_SEL1)
gpiobase+0x0060: 0x01000000 (GP_RST_SEL1) DEFAULT
gpiobase+0x0060: 0x01000000 (GP_RST_SEL1) DIFF
gpiobase+0x0064: 0x00000000 (GP_RST_SEL2)
gpiobase+0x0068: 0x00000000 (GP_RST_SEL3)
gpiobase+0x006c: 0x00000000 (RESERVED)
gpiobase+0x0070: 0x00000000 (RESERVED)
gpiobase+0x0074: 0x00000000 (RESERVED)
gpiobase+0x0078: 0x00000000 (RESERVED)
gpiobase+0x007c: 0x00000000 (RESERVED)



============= RCBA ==============

RCBA = 0xfed1c000 (MEM)

0x0050: 0x812a0654
0x04a054: 0x00957426
0x04a058: 0x0094e981
0x04a05c: 0x00043007
0x04a060: 0x00456901
0x04a064: 0x00857145
0x04a068: 0x0017f304
0x04a06c: 0x004df90f
0x04a070: 0x00317007
0x04a074: 0x00156905
0x04a078: 0x00977805
0x04a07c: 0x005d7905
0x04a080: 0x00157f27
0x04a084: 0x00957157
0x04a088: 0x00156305
0x04a08c: 0x00145814
0x04a090: 0x00155d05
0x04a094: 0x0015392d
0x04a098: 0x00357910
0x04a09c: 0x0035ab05
0x04a0a0: 0x00857120
0x04a0a4: 0x00057b04
0x04a0a8: 0x00377905
0x04a0ac: 0x001d7c01
0x04a0b0: 0x0005fd91
0x04a0b4: 0x0009f800
0x04a0b8: 0x00177101
0x04a0bc: 0x00355b27
0x04a0c0: 0x0050eb25
0x04a0c4: 0x0005b905
0x04a0c8: 0x001d6885
0x04a0cc: 0x00052107
0x04a0d0: 0x00157119
0x04a0d4: 0x00156505
0x04a0d8: 0x00136bad
0x04a0dc: 0x00156c05
0x04a0e0: 0x000d7965
0x04a0e4: 0x00353805
0x04a0e8: 0x00b07d05
0x04a0ec: 0x00917b05
0x04a0f0: 0x00133156
0x04a0f4: 0x00057b05
0x04a0f8: 0x00053105
0x04a0fc: 0x00167d05
0x04a100: 0x0037fb07
0x04a104: 0x00357b07
0x04a108: 0x000e5b55
0x04a10c: 0x00074b07
0x04a110: 0x009fbd45
0x04a114: 0x002d3b25
0x04a118: 0x00197b2d
0x04a11c: 0x00947f04
0x04a120: 0x000f2925
0x04a124: 0x00b47b01
0x04a128: 0x0015b905
0x04a12c: 0x001f3b25
0x04a130: 0x001b59d5
0x04a134: 0x008d7f05
0x04a138: 0x0008795d
0x04a13c: 0x0097f945
0x04a140: 0x00b27e02
0x04a144: 0x0075fb04
0x04a148: 0x00567a26
0x04a14c: 0x0015fb07
0x04a150: 0x0014f90c
0x04a154: 0x00157901
0x04a158: 0x001d7920
0x04a15c: 0x00077901
0x04a160: 0x00157925
0x04a164: 0x00177a45
0x04a168: 0x001759a1
0x04a16c: 0x001d5d05
0x04a170: 0x00757305
0x04a174: 0x00156b05
0x04a178: 0x00157925
0x04a17c: 0x0055790d
0x04a180: 0x00b53b55
0x04a184: 0x00957124
0x04a188: 0x00557924
0x04a18c: 0x00443909
0x04a190: 0x00557945
0x04a194: 0x0050fa05
0x04a198: 0x00156105
0x04a19c: 0x00947905
0x04a1a0: 0x00057201
0x04a1a4: 0x00173ac5
0x04a1a8: 0x00047905
0x04a1ac: 0x005df105
0x04a1b0: 0x00d53143
0x04a1b4: 0x00057b01
0x04a1b8: 0x00157305
0x04a1bc: 0x00877d07
0x04a1c0: 0x00373905
0x04a1c4: 0x00157b01
0x04a1c8: 0x00157dc8
0x04a1cc: 0x00355501
0x04a1d0: 0x00106c41
0x04a1d4: 0x00157d07
0x04a1d8: 0x0011391e
0x04a1dc: 0x00555905
0x04a1e0: 0x00157b05
0x04a1e4: 0x00057b05
0x04a1e8: 0x00383924
0x04a1ec: 0x0051fa25
0x04a1f0: 0x005c59d7
0x04a1f4: 0x00112b05
0x04a1f8: 0x0013f907
0x04a1fc: 0x00573bc5
0x04a200: 0x00557905
0x04a204: 0x0092f705
0x04a208: 0x00577045
0x04a20c: 0x00133905
0x04a210: 0x00155904
0x04a214: 0x001db205
0x04a218: 0x00557007
0x04a21c: 0x00d56b47
0x04a220: 0x00195905
0x04a224: 0x003d7105
0x04a228: 0x00955f05
0x04a22c: 0x00178b21
0x04a230: 0x005d7164
0x04a234: 0x00155905
0x04a238: 0x0027f105
0x04a23c: 0x00153a55
0x04a240: 0x003f7b07
0x04a244: 0x00116b85
0x04a248: 0x00057905
0x04a24c: 0x003d6905
0x04a250: 0x00543907
0x04a254: 0x0011798c
0x04a258: 0x00134924
0x04a25c: 0x00017124
0x04a260: 0x00353f47
0x04a264: 0x00057901
0x04a268: 0x00573105
0x04a26c: 0x003d1024
0x04a270: 0x00156845
0x04a274: 0x00152927
0x04a278: 0x00056b05
0x04a27c: 0x00157b0f
0x04a280: 0x00516b17
0x04a284: 0x006d7705
0x04a288: 0x00536e05
0x04a28c: 0x00057303
0x04a290: 0x00147d05
0x04a294: 0x004c7907
0x04a298: 0x00977903
0x04a29c: 0x004d7801
0x04a2a0: 0x00d55805
0x04a2a4: 0x004d7b06
0x04a2a8: 0x00545f25
0x04a2ac: 0x00156d05
0x04a2b0: 0x00557905
0x04a2b4: 0x0001582c
0x04a2b8: 0x00c5390d
0x04a2bc: 0x00bdfb2f
0x04a2c0: 0x00477885
0x04a2c4: 0x00455b05
0x04a2c8: 0x0041b915
0x04a2cc: 0x00515915
0x04a2d0: 0x00457a44
0x04a2d4: 0x00043981
0x04a2d8: 0x00172307
0x04a2dc: 0x00d17b06
0x04a2e0: 0x00577925
0x04a2e4: 0x00963b85
0x04a2e8: 0x005570c5
0x04a2ec: 0x00515934
0x04a2f0: 0x0037dd05
0x04a2f4: 0x0041f105
0x04a2f8: 0x00019785
0x04a2fc: 0x003dfb07
0x04a300: 0x00b7fb55
0x04a304: 0x00157b04
0x04a308: 0x0054900d
0x04a30c: 0x000d6b07
0x04a310: 0x005c5545
0x04a314: 0x00213904
0x04a318: 0x0004610c
0x04a31c: 0x00657905
0x04a320: 0x00910901
0x04a324: 0x003d5005
0x04a328: 0x00117b05
0x04a32c: 0x00514905
0x04a330: 0x00007805
0x04a334: 0x003d7b2d
0x04a338: 0x00457923
0x04a33c: 0x00d57f95
0x04a340: 0x001d7991
0x04a344: 0x00153905
0x04a348: 0x00154a45
0x04a34c: 0x0015d905
0x04a350: 0x00153905
0x04a354: 0x005f5f05
0x04a358: 0x0057f507
0x04a35c: 0x00357987
0x04a360: 0x00366901
0x04a364: 0x00553105
0x04a368: 0x00017007
0x04a36c: 0x000f1105
0x04a370: 0x005b7b47
0x04a374: 0x00117803
0x04a378: 0x00157281
0x04a37c: 0x001559ad
0x04a380: 0x00157905
0x04a384: 0x0035f807
0x04a388: 0x001d5d40
0x04a38c: 0x00143915
0x04a390: 0x00147105
0x04a394: 0x001f2b65
0x04a398: 0x00176b03
0x04a39c: 0x00137921
0x04a3a0: 0x00142b07
0x04a3a4: 0x00275889
0x04a3a8: 0x00557b05
0x04a3ac: 0x00967105
0x04a3b0: 0x00c5f185
0x04a3b4: 0x00177805
0x04a3b8: 0x0095f115
0x04a3bc: 0x0035fb87
0x04a3c0: 0x00b55b1d
0x04a3c4: 0x005d190d
0x04a3c8: 0x007a7b05
0x04a3cc: 0x002bb905
0x04a3d0: 0x0015f501
0x04a3d4: 0x0095e80d
0x04a3d8: 0x0019bd15
0x04a3dc: 0x00152981
0x04a3e0: 0x00597945
0x04a3e4: 0x00157ba4
0x04a3e8: 0x001d7f85
0x04a3ec: 0x00153107
0x04a3f0: 0x0028eb01
0x04a3f4: 0x00156901
0x04a3f8: 0x003d7b0d
0x04a3fc: 0x00077907
0x04a404: 0x157f9e04
0x04a800: 0x00ffe63f
0x04a804: 0x00d7c61e
0x04a808: 0x00ff772f
0x04a80c: 0x00e7d814
0x04a810: 0x007a8437
0x04a814: 0x00fecc3f
0x04a818: 0x003ed237
0x04a81c: 0x006a860f
0x04a820: 0x00f360f3
0x04a824: 0x00c7c63f
0x04a828: 0x0033c437
0x04a82c: 0x00d7c697
0x04a830: 0x00ebc67e
0x04a834: 0x00c7c23d
0x04a838: 0x00fe023f
0x04a83c: 0x00ffc63f
0x04a840: 0x00ffc7bf
0x04a844: 0x00f342ad
0x04a848: 0x00d2d0f9
0x04a84c: 0x00f3445b
0x04a850: 0x00b70e3f
0x04a854: 0x00fcc632
0x04a858: 0x00d3c41e
0x04a85c: 0x00e6c6be
0x04a860: 0x00ab462f
0x04a864: 0x00f74632
0x04a868: 0x0066463f
0x04a86c: 0x007a4227
0x04a870: 0x00774ebf
0x04a874: 0x00f3463f
0x04a878: 0x00fd433e
0x04a87c: 0x007fc63f
0x04a880: 0x00ff067f
0x04a884: 0x00fb46bf
0x04a888: 0x005f063f
0x04a88c: 0x0067860f
0x04a890: 0x00be0e17
0x04a894: 0x006f0739
0x04a898: 0x00f74a18
0x04a89c: 0x00ff4627
0x04a8a0: 0x00efc62b
0x04a8a4: 0x00dd4a66
0x04a8a8: 0x00fe4e3f
0x04a8ac: 0x00a5c709
0x04a8b0: 0x00eb0a33
0x04a8b4: 0x00df4437
0x04a8b8: 0x00ee442f
0x04a8bc: 0x00ef563d
0x04a8c0: 0x00efc637
0x04a8c4: 0x00e7463f
0x04a8c8: 0x00edd607
0x04a8cc: 0x00ffc63b
0x04a8d0: 0x00ef767e
0x04a8d4: 0x00ed4621
0x04a8d8: 0x009f463f
0x04a8dc: 0x00efe73e
0x04a8e0: 0x00cfef3d
0x04a8e4: 0x007fc63f
0x04a8e8: 0x00ff0617
0x04a8ec: 0x00e945e5
0x04a8f0: 0x00efc67b
0x04a8f4: 0x00eed622
0x04a8f8: 0x00f7d61d
0x04a8fc: 0x00df56b7
0x04a900: 0x00ffc63b
0x04a904: 0x00ef4717
0x04a908: 0x00fac61f
0x04a90c: 0x008f54be
0x04a910: 0x00bfc6af
0x04a914: 0x006ef60a
0x04a918: 0x006fc63e
0x04a91c: 0x006dc62f
0x04a920: 0x00ed743f
0x04a924: 0x00f7c6be
0x04a928: 0x00eff561
0x04a92c: 0x00b74737
0x04a930: 0x00ee5637
0x04a934: 0x00af862f
0x04a938: 0x005fe63b
0x04a93c: 0x007fc63f
0x04a940: 0x00ffc23e
0x04a944: 0x006bc63a
0x04a948: 0x00df743c
0x04a94c: 0x008bc43f
0x04a950: 0x0083c63e
0x04a954: 0x007f462e
0x04a958: 0x00e6ce7f
0x04a95c: 0x00afe23f
0x04a960: 0x00da663a
0x04a964: 0x00b7545f
0x04a968: 0x00c3468f
0x04a96c: 0x00af8e3b
0x04a970: 0x00fe463c
0x04a974: 0x00ef3623
0x04a978: 0x00644e8e
0x04a97c: 0x00fe467f
0x04a980: 0x00ffc7bf
0x04a984: 0x00ee073b
0x04a988: 0x001f443b
0x04a98c: 0x005ae66e
0x04a990: 0x00ffc63e
0x04a994: 0x00ffe5ee
0x04a998: 0x008f6e3f
0x04a99c: 0x00e46a89
0x04a9a0: 0x00f7d23f
0x04a9a4: 0x006f6e3e
0x04a9a8: 0x00bffe5f
0x04a9ac: 0x00eb82bf
0x04a9b0: 0x00ef562e
0x04a9b4: 0x007f023e
0x04a9b8: 0x00f76a15
0x04a9bc: 0x00ffc67f
0x04a9c0: 0x00ff8e3f
0x04a9c4: 0x00e3c67c
0x04a9c8: 0x00f6c63e
0x04a9cc: 0x00bfc61f
0x04a9d0: 0x009f85ae
0x04a9d4: 0x0057c0ee
0x04a9d8: 0x00f7c6ae
0x04a9dc: 0x00efc4be
0x04a9e0: 0x00fe063f
0x04a9e4: 0x00f3463f
0x04a9e8: 0x00e7e62f
0x04a9ec: 0x00d5c71e
0x04a9f0: 0x00fac417
0x04a9f4: 0x00f7e53c
0x04a9f8: 0x00b65e38
0x04a9fc: 0x00f7463d
0x04aa00: 0x00efc6bf
0x04aa04: 0x00eb063c
0x04aa08: 0x00fff53a
0x04aa0c: 0x00afc72f
0x04aa10: 0x00e3ce64
0x04aa14: 0x00efc73a
0x04aa18: 0x00ab403f
0x04aa1c: 0x006eca3c
0x04aa20: 0x00adc60c
0x04aa24: 0x00e78673
0x04aa28: 0x00cdae0e
0x04aa2c: 0x00efe29d
0x04aa30: 0x00edc63e
0x04aa34: 0x00bec61f
0x04aa38: 0x00cde22e
0x04aa3c: 0x00ffc6be
0x04aa40: 0x00bfd2bf
0x04aa44: 0x003d832b
0x04aa48: 0x00f6827b
0x04aa4c: 0x00eedf3f
0x04aa50: 0x00f7c61a
0x04aa54: 0x00cecf3e
0x04aa58: 0x00f7c61e
0x04aa5c: 0x00ee879a
0x04aa60: 0x00ffc31f
0x04aa64: 0x00e7d21a
0x04aa68: 0x00d7c65a
0x04aa6c: 0x00f3c20e
0x04aa70: 0x00d5821f
0x04aa74: 0x00e6c23f
0x04aa78: 0x00eec41a
0x04aa7c: 0x00ffc9ff
0x04aa80: 0x00dbf63f
0x04aa84: 0x00dfc63f
0x04aa88: 0x0023c63b
0x04aa8c: 0x0068e6ba
0x04aa90: 0x00ffed7e
0x04aa94: 0x00d7cbbb
0x04aa98: 0x0069c29f
0x04aa9c: 0x00d6e63c
0x04aaa0: 0x00768fdf
0x04aaa4: 0x00bfc7bf
0x04aaa8: 0x00bfee37
0x04aaac: 0x00dfe03b
0x04aab0: 0x00d8c6bc
0x04aab4: 0x00ffe6cf
0x04aab8: 0x0027ca0e
0x04aabc: 0x00cfd77f
0x04aac0: 0x00ff767f
0x04aac4: 0x00fe443f
0x04aac8: 0x00efe66e
0x04aacc: 0x00cbc63f
0x04aad0: 0x00fd5639
0x04aad4: 0x00db56bf
0x04aad8: 0x00efc63f
0x04aadc: 0x00f7c63c
0x04aae0: 0x00bfda71
0x04aae4: 0x00b3553b
0x04aae8: 0x00ef4226
0x04aaec: 0x00f60e3f
0x04aaf0: 0x00ffc43e
0x04aaf4: 0x00bfc67e
0x04aaf8: 0x00e7c73b
0x04aafc: 0x00ffd53f
0x04ab00: 0x00efc73e
0x04ab04: 0x00fb463c
0x04ab08: 0x006fd21e
0x04ab0c: 0x00cf006f
0x04ab10: 0x00ef463e
0x04ab14: 0x00aec73f
0x04ab18: 0x0031463f
0x04ab1c: 0x0066c71a
0x04ab20: 0x00afce7e
0x04ab24: 0x00af867f
0x04ab28: 0x00cd46e3
0x04ab2c: 0x006d6615
0x04ab30: 0x00d4e63f
0x04ab34: 0x006e063e
0x04ab38: 0x00fec63e
0x04ab3c: 0x00bfe61f
0x04ab40: 0x00fbfe7f
0x04ab44: 0x00f34cb3
0x04ab48: 0x00ea4e2e
0x04ab4c: 0x006bc6b8
0x04ab50: 0x00bfc62f
0x04ab54: 0x0073460f
0x04ab58: 0x00e50639
0x04ab5c: 0x00894635
0x04ab60: 0x0073d733
0x04ab64: 0x00560ebf
0x04ab68: 0x00cd4036
0x04ab6c: 0x0067d62d
0x04ab70: 0x006fc23f
0x04ab74: 0x00f346bd
0x04ab78: 0x0077460e
0x04ab7c: 0x00fff6fb
0x04ab80: 0x00f7866f
0x04ab84: 0x00df6736
0x04ab88: 0x00fdc697
0x04ab8c: 0x00ffc25d
0x04ab90: 0x00f5683f
0x04ab94: 0x0017463d
0x04ab98: 0x007d469d
0x04ab9c: 0x00f54633
0x04aba0: 0x00f5ee3f
0x04aba4: 0x003f2c17
0x04aba8: 0x00fd440f
0x04abac: 0x00b1c62b
0x04abb0: 0x00ff472e
0x04abb4: 0x0027c637
0x04abb8: 0x00b25739
0x04abbc: 0x00ffe7bf
0x04abc0: 0x00ffde3f
0x04abc4: 0x00eec63f
0x04abc8: 0x00e7a62f
0x04abcc: 0x00770e3d
0x04abd0: 0x00e7e61d
0x04abd4: 0x00f76233
0x04abd8: 0x0067c23a
0x04abdc: 0x00f7023f
0x04abe0: 0x0082c4ff
0x04abe4: 0x00e5c63f
0x04abe8: 0x00efc63e
0x04abec: 0x00e3863c
0x04abf0: 0x00e7c62a
0x04abf4: 0x00f5d73b
0x04abf8: 0x00fd663f
0x04abfc: 0x00efeb3f
0x04ac04: 0x3fce6cfe
0x04b000: 0x008a3b3d
0x04b004: 0x00ca8d90
0x04b008: 0x006b8b1c
0x04b00c: 0x00e88b3d
0x04b010: 0x008a993e
0x04b014: 0x00e48e3c
0x04b018: 0x00e8aa38
0x04b01c: 0x00ea8b66
0x04b020: 0x00cb88d8
0x04b024: 0x00a08318
0x04b028: 0x00ca0c1b
0x04b02c: 0x00fc081a
0x04b030: 0x00a9031c
0x04b034: 0x004a15bc
0x04b038: 0x00c88944
0x04b03c: 0x00cd993c
0x04b040: 0x00c9a99c
0x04b044: 0x008a2006
0x04b048: 0x0091001f
0x04b04c: 0x00808a42
0x04b050: 0x008a3d4e
0x04b054: 0x008a089e
0x04b058: 0x00ad1808
0x04b05c: 0x00880a1c
0x04b060: 0x00f88a18
0x04b064: 0x002b0810
0x04b068: 0x0088ba30
0x04b06c: 0x00ab8808
0x04b070: 0x00608a3e
0x04b074: 0x0018de0a
0x04b078: 0x008d2e1e
0x04b07c: 0x008b983e
0x04b080: 0x008b881c
0x04b084: 0x0089858e
0x04b088: 0x00420d56
0x04b08c: 0x009a8954
0x04b090: 0x00cb298e
0x04b094: 0x00aa9b2e
0x04b098: 0x00db8c1e
0x04b09c: 0x00998816
0x04b0a0: 0x00d8c906
0x04b0a4: 0x00db8016
0x04b0a8: 0x0081c916
0x04b0ac: 0x004aa856
0x04b0b0: 0x0052831c
0x04b0b4: 0x004a9d2a
0x04b0b8: 0x00898854
0x04b0bc: 0x00cde9dd
0x04b0c0: 0x008bf93d
0x04b0c4: 0x00c8903c
0x04b0c8: 0x0088c924
0x04b0cc: 0x00e8a95b
0x04b0d0: 0x00cc41c4
0x04b0d4: 0x00c8c894
0x04b0d8: 0x009b083e
0x04b0dc: 0x004d988b
0x04b0e0: 0x00884912
0x04b0e4: 0x00ecc81d
0x04b0e8: 0x00cb8895
0x04b0ec: 0x00ca80de
0x04b0f0: 0x00e88832
0x04b0f4: 0x00d88852
0x04b0f8: 0x004019a7
0x04b0fc: 0x0069cb1c
0x04b100: 0x00cdba3a
0x04b104: 0x0080089a
0x04b108: 0x009a8abe
0x04b10c: 0x00d98d1e
0x04b110: 0x00cd0c9a
0x04b114: 0x00d2899a
0x04b118: 0x00398c9e
0x04b11c: 0x0089891b
0x04b120: 0x00c9089e
0x04b124: 0x00ac0810
0x04b128: 0x00a6a85e
0x04b12c: 0x00fc8a16
0x04b130: 0x00fce89e
0x04b134: 0x005ad098
0x04b138: 0x00d8981e
0x04b13c: 0x009b8814
0x04b140: 0x00c9ec1e
0x04b144: 0x00ffc012
0x04b148: 0x008a0b4c
0x04b14c: 0x00ea1818
0x04b150: 0x00888bb7
0x04b154: 0x00fa825e
0x04b158: 0x0088dd18
0x04b15c: 0x00f30e1a
0x04b160: 0x00c8a816
0x04b164: 0x00da000a
0x04b168: 0x00ca8a82
0x04b16c: 0x00d2881e
0x04b170: 0x00e9ac07
0x04b174: 0x00a3001c
0x04b178: 0x00292fcc
0x04b17c: 0x00a9891c
0x04b180: 0x00a9080b
0x04b184: 0x00b9c012
0x04b188: 0x000a291a
0x04b18c: 0x00a0490a
0x04b190: 0x008ac909
0x04b194: 0x00e8cb1e
0x04b198: 0x00ca815b
0x04b19c: 0x00c9e80a
0x04b1a0: 0x0029980a
0x04b1a4: 0x00f44c16
0x04b1a8: 0x00488822
0x04b1ac: 0x00a34012
0x04b1b0: 0x00ff9808
0x04b1b4: 0x009c0b6e
0x04b1b8: 0x00ab893a
0x04b1bc: 0x008a081e
0x04b1c0: 0x0099c919
0x04b1c4: 0x00a9881e
0x04b1c8: 0x00c88a14
0x04b1cc: 0x00289c14
0x04b1d0: 0x00a801b4
0x04b1d4: 0x00b1089e
0x04b1d8: 0x0009c846
0x04b1dc: 0x00290e37
0x04b1e0: 0x00692812
0x04b1e4: 0x0078c21a
0x04b1e8: 0x00e81011
0x04b1ec: 0x0088883c
0x04b1f0: 0x009a8c5b
0x04b1f4: 0x00db219a
0x04b1f8: 0x00eb81fe
0x04b1fc: 0x0089dadc
0x04b200: 0x008b8f3e
0x04b204: 0x004bc996
0x04b208: 0x00cb889e
0x04b20c: 0x0099410f
0x04b210: 0x00b38d3f
0x04b214: 0x00c91a1e
0x04b218: 0x0088a05e
0x04b21c: 0x000898a0
0x04b220: 0x009bc821
0x04b224: 0x00fa981c
0x04b228: 0x00cbd81c
0x04b22c: 0x008b0352
0x04b230: 0x00ff8818
0x04b234: 0x00c909de
0x04b238: 0x00c98d3c
0x04b23c: 0x0089ec3e
0x04b240: 0x00db0a1d
0x04b244: 0x009888de
0x04b248: 0x009b881f
0x04b24c: 0x009a8abe
0x04b250: 0x008a981e
0x04b254: 0x008edbb6
0x04b258: 0x00ab880b
0x04b25c: 0x0083001a
0x04b260: 0x00188c1b
0x04b264: 0x00a3890a
0x04b268: 0x00989198
0x04b26c: 0x00a8a89a
0x04b270: 0x00ca0e98
0x04b274: 0x00a20858
0x04b278: 0x00aa899a
0x04b27c: 0x00adda3e
0x04b280: 0x00898996
0x04b284: 0x008b080c
0x04b288: 0x0089a89f
0x04b28c: 0x00c89812
0x04b290: 0x00c92e18
0x04b294: 0x0046a856
0x04b298: 0x00fa0016
0x04b29c: 0x0003089b
0x04b2a0: 0x008a0a1e
0x04b2a4: 0x008a889e
0x04b2a8: 0x00888930
0x04b2ac: 0x00298842
0x04b2b0: 0x004b0cba
0x04b2b4: 0x008b0e16
0x04b2b8: 0x00cb0856
0x04b2bc: 0x00bfc897
0x04b2c0: 0x00e9a83c
0x04b2c4: 0x00a80c12
0x04b2c8: 0x002a8e10
0x04b2cc: 0x002a9b7c
0x04b2d0: 0x00eab80e
0x04b2d4: 0x00a9a91d
0x04b2d8: 0x00a9ec4c
0x04b2dc: 0x003b4c3a
0x04b2e0: 0x00f8883c
0x04b2e4: 0x00ebc01c
0x04b2e8: 0x00ccc815
0x04b2ec: 0x00a2191a
0x04b2f0: 0x0072880e
0x04b2f4: 0x008288bc
0x04b2f8: 0x002b281e
0x04b2fc: 0x00dd895d
0x04b300: 0x0089881d
0x04b304: 0x00ae88aa
0x04b308: 0x00adac6c
0x04b30c: 0x00ac8936
0x04b310: 0x00da801e
0x04b314: 0x00898a7e
0x04b318: 0x00a90a12
0x04b31c: 0x00e98806
0x04b320: 0x0069a80d
0x04b324: 0x00a9083a
0x04b328: 0x004c880a
0x04b32c: 0x00e88997
0x04b330: 0x00e9881e
0x04b334: 0x00a88998
0x04b338: 0x00208112
0x04b33c: 0x008daa7e
0x04b340: 0x00ab8c1c
0x04b344: 0x00b49c02
0x04b348: 0x00f90818
0x04b34c: 0x0018b81c
0x04b350: 0x009ac9f9
0x04b354: 0x00a80892
0x04b358: 0x00089c1c
0x04b35c: 0x00981b9a
0x04b360: 0x00f89e1c
0x04b364: 0x009baa0c
0x04b368: 0x00280e36
0x04b36c: 0x00b8944d
0x04b370: 0x00a80a18
0x04b374: 0x00bf0b16
0x04b378: 0x00193916
0x04b37c: 0x00e9893c
0x04b380: 0x0099c91e
0x04b384: 0x0062ca1e
0x04b388: 0x00a889d4
0x04b38c: 0x0069a850
0x04b390: 0x00a88906
0x04b394: 0x00aa4836
0x04b398: 0x00af891e
0x04b39c: 0x0009883e
0x04b3a0: 0x00a80214
0x04b3a4: 0x00eb091c
0x04b3a8: 0x00fad415
0x04b3ac: 0x00e0981c
0x04b3b0: 0x0059881a
0x04b3b4: 0x0008491e
0x04b3b8: 0x00e9881e
0x04b3bc: 0x00a98bd4
0x04b3c0: 0x00e98d0f
0x04b3c4: 0x00ae8816
0x04b3c8: 0x0099899b
0x04b3cc: 0x00c9831a
0x04b3d0: 0x00c20d1a
0x04b3d4: 0x002a999c
0x04b3d8: 0x00bbd90e
0x04b3dc: 0x0009ee5c
0x04b3e0: 0x00408b14
0x04b3e4: 0x00278a1e
0x04b3e8: 0x00ec9804
0x04b3ec: 0x00cd085e
0x04b3f0: 0x00998218
0x04b3f4: 0x002a080e
0x04b3f8: 0x009b89b4
0x04b3fc: 0x009d883c
0x04b404: 0x22a3b8f5
0x04e010: 0x0000003e
0x04e10c: 0x00020000
0x04e11c: 0x00020000
0x04f100: 0x00000100
0x04f104: 0x00000001
0x060100: 0x00040000
0x061100: 0x00040000
0x062100: 0x00040000
0x064000: 0x00000018
0x064010: 0x014300c8
0x066008: 0x07a40150
0x06600c: 0x0120040e
0x066108: 0xffbfdc6e
0x06610c: 0xdf24fdff
0x066208: 0xf7d3f73f
0x06620c: 0xbd86bf7f
0x066e18: 0x0000ffb7
0x0680a4: 0x28203da0
0x0680b4: 0x836031e0
0x06c000: 0x0003a200
0x06c004: 0x0000003f
0x06c014: 0x00000080
0x06c018: 0x00000e00
0x06c01c: 0x0000000a
0x06c020: 0x00000380
0x06c024: 0x0001d233
0x06c028: 0x00180000
0x06c02c: 0x00d22bdc
0x06c030: 0x00d22bdc
0x06c034: 0x80d2218c
